4034333333,2018-10-13-14.45.00,GOEGP3623213,GP3623213,0.084000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-15.00.00,GOEGP3623213,GP3623213,0.106000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-15.15.00,GOEGP3623213,GP3623213,0.199000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-15.30.00,GOEGP3623213,GP3623213,0.194000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-15.45.00,GOEGP3623213,GP3623213,0.175000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-16.00.00,GOEGP3623213,GP3623213,0.161000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-16.15.00,GOEGP3623213,GP3623213,0.085000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-16.30.00,GOEGP3623213,GP3623213,0.030000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-16.45.00,GOEGP3623213,GP3623213,0.029000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-17.00.00,GOEGP3623213,GP3623213,0.028000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-17.15.00,GOEGP3623213,GP3623213,0.014000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-17.30.00,GOEGP3623213,GP3623213,0.035000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-17.45.00,GOEGP3623213,GP3623213,0.031000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-18.00.00,GOEGP3623213,GP3623213,0.029000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-18.15.00,GOEGP3623213,GP3623213,0.049000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-18.30.00,GOEGP3623213,GP3623213,0.043000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-18.45.00,GOEGP3623213,GP3623213,0.034000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-19.00.00,GOEGP3623213,GP3623213,0.033000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-19.15.00,GOEGP3623213,GP3623213,0.038000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-19.30.00,GOEGP3623213,GP3623213,0.048000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-19.45.00,GOEGP3623213,GP3623213,0.060000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-20.00.00,GOEGP3623213,GP3623213,0.061000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-20.15.00,GOEGP3623213,GP3623213,0.060000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-20.30.00,GOEGP3623213,GP3623213,0.061000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-20.45.00,GOEGP3623213,GP3623213,0.061000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-21.00.00,GOEGP3623213,GP3623213,0.054000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-21.15.00,GOEGP3623213,GP3623213,0.040000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-21.30.00,GOEGP3623213,GP3623213,0.053000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-21.45.00,GOEGP3623213,GP3623213,0.055000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-22.00.00,GOEGP3623213,GP3623213,0.055000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-22.15.00,GOEGP3623213,GP3623213,0.064000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-22.30.00,GOEGP3623213,GP3623213,0.074000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-22.45.00,GOEGP3623213,GP3623213,0.056000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-23.00.00,GOEGP3623213,GP3623213,0.050000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-23.15.00,GOEGP3623213,GP3623213,0.051000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-23.30.00,GOEGP3623213,GP3623213,0.050000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-23.45.00,GOEGP3623213,GP3623213,0.051000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-14-00.00.00,GOEGP3623213,GP3623213,0.050000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-00.15.00,GOEGP3623213,GP3623213,0.049000,2018-10-13-01.11.38,437869283091
4034333333,2018-10-13-00.30.00,GOEGP3623213,GP3623213,0.050000,2018-10-13-01.11.38,437869283091
4034333333,2018-10-13-00.45.00,GOEGP3623213,GP3623213,0.041000,2018-10-13-01.11.38,437869283091
4034333333,2018-10-13-01.00.00,GOEGP3623213,GP3623213,0.034000,2018-10-13-01.11.38,437869283091
4034333333,2018-10-13-01.15.00,GOEGP3623213,GP3623213,0.034000,2018-10-13-01.11.38,437869283091
4034333333,2018-10-13-01.30.00,GOEGP3623213,GP3623213,0.034000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-01.45.00,GOEGP3623213,GP3623213,0.033000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-02.00.00,GOEGP3623213,GP3623213,0.035000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-02.15.00,GOEGP3623213,GP3623213,0.034000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-02.30.00,GOEGP3623213,GP3623213,0.034000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-02.45.00,GOEGP3623213,GP3623213,0.035000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-03.00.00,GOEGP3623213,GP3623213,0.034000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-03.15.00,GOEGP3623213,GP3623213,0.034000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-03.30.00,GOEGP3623213,GP3623213,0.035000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-03.45.00,GOEGP3623213,GP3623213,0.034000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-04.00.00,GOEGP3623213,GP3623213,0.035000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-04.15.00,GOEGP3623213,GP3623213,0.035000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-04.30.00,GOEGP3623213,GP3623213,0.038000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-04.45.00,GOEGP3623213,GP3623213,0.037000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-05.00.00,GOEGP3623213,GP3623213,0.050000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-05.15.00,GOEGP3623213,GP3623213,0.038000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-05.30.00,GOEGP3623213,GP3623213,0.036000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-05.45.00,GOEGP3623213,GP3623213,0.016000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-06.00.00,GOEGP3623213,GP3623213,0.010000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-06.15.00,GOEGP3623213,GP3623213,0.023000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-06.30.00,GOEGP3623213,GP3623213,0.021000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-06.45.00,GOEGP3623213,GP3623213,0.026000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-07.00.00,GOEGP3623213,GP3623213,0.027000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-07.15.00,GOEGP3623213,GP3623213,0.026000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-07.30.00,GOEGP3623213,GP3623213,0.026000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-07.45.00,GOEGP3623213,GP3623213,0.027000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-08.00.00,GOEGP3623213,GP3623213,0.026000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-08.15.00,GOEGP3623213,GP3623213,0.018000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-08.30.00,GOEGP3623213,GP3623213,0.010000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-08.45.00,GOEGP3623213,GP3623213,0.016000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-09.00.00,GOEGP3623213,GP3623213,0.046000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-09.15.00,GOEGP3623213,GP3623213,0.048000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-09.30.00,GOEGP3623213,GP3623213,0.066000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-09.45.00,GOEGP3623213,GP3623213,0.048000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-10.00.00,GOEGP3623213,GP3623213,0.046000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-10.15.00,GOEGP3623213,GP3623213,0.048000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-10.30.00,GOEGP3623213,GP3623213,0.052000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-10.45.00,GOEGP3623213,GP3623213,0.052000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-11.00.00,GOEGP3623213,GP3623213,0.044000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-11.15.00,GOEGP3623213,GP3623213,0.048000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-11.30.00,GOEGP3623213,GP3623213,0.044000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-11.45.00,GOEGP3623213,GP3623213,0.052000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-12.00.00,GOEGP3623213,GP3623213,0.036000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-12.15.00,GOEGP3623213,GP3623213,0.051000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-12.30.00,GOEGP3623213,GP3623213,0.053000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-12.45.00,GOEGP3623213,GP3623213,0.075000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-13.00.00,GOEGP3623213,GP3623213,0.079000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-13.15.00,GOEGP3623213,GP3623213,0.057000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-13.30.00,GOEGP3623213,GP3623213,0.056000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-13.45.00,GOEGP3623213,GP3623213,0.049000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-14.00.00,GOEGP3623213,GP3623213,0.047000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-14.15.00,GOEGP3623213,GP3623213,0.047000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-14.30.00,GOEGP3623213,GP3623213,0.050000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-14.45.00,GOEGP3623213,GP3623213,0.084000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-15.00.00,GOEGP3623213,GP3623213,0.106000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-15.15.00,GOEGP3623213,GP3623213,0.199000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-15.30.00,GOEGP3623213,GP3623213,0.194000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-15.45.00,GOEGP3623213,GP3623213,0.175000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-16.00.00,GOEGP3623213,GP3623213,0.161000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-16.15.00,GOEGP3623213,GP3623213,0.085000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-16.30.00,GOEGP3623213,GP3623213,0.030000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-16.45.00,GOEGP3623213,GP3623213,0.029000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-17.00.00,GOEGP3623213,GP3623213,0.028000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-17.15.00,GOEGP3623213,GP3623213,0.014000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-17.30.00,GOEGP3623213,GP3623213,0.035000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-17.45.00,GOEGP3623213,GP3623213,0.031000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-18.00.00,GOEGP3623213,GP3623213,0.029000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-18.15.00,GOEGP3623213,GP3623213,0.049000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-18.30.00,GOEGP3623213,GP3623213,0.043000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-18.45.00,GOEGP3623213,GP3623213,0.034000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-19.00.00,GOEGP3623213,GP3623213,0.033000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-19.15.00,GOEGP3623213,GP3623213,0.038000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-19.30.00,GOEGP3623213,GP3623213,0.048000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-19.45.00,GOEGP3623213,GP3623213,0.060000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-20.00.00,GOEGP3623213,GP3623213,0.061000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-20.15.00,GOEGP3623213,GP3623213,0.060000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-20.30.00,GOEGP3623213,GP3623213,0.061000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-20.45.00,GOEGP3623213,GP3623213,0.061000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-21.00.00,GOEGP3623213,GP3623213,0.054000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-21.15.00,GOEGP3623213,GP3623213,0.040000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-21.30.00,GOEGP3623213,GP3623213,0.053000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-21.45.00,GOEGP3623213,GP3623213,0.055000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-22.00.00,GOEGP3623213,GP3623213,0.055000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-22.15.00,GOEGP3623213,GP3623213,0.064000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-22.30.00,GOEGP3623213,GP3623213,0.074000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-22.45.00,GOEGP3623213,GP3623213,0.056000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-23.00.00,GOEGP3623213,GP3623213,0.050000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-23.15.00,GOEGP3623213,GP3623213,0.051000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-23.30.00,GOEGP3623213,GP3623213,0.050000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-13-23.45.00,GOEGP3623213,GP3623213,0.051000,2018-10-14-01.11.56,437869283091
4034333333,2018-10-14-00.00.00,GOEGP3623213,GP3623213,0.050000,2018-10-14-01.11.56,437869283091
