4034333333,2018-10-11-19.45.00,GOEGP3623213,GP3623213,0.057000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-20.00.00,GOEGP3623213,GP3623213,0.074000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-20.15.00,GOEGP3623213,GP3623213,0.073000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-20.30.00,GOEGP3623213,GP3623213,0.069000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-20.45.00,GOEGP3623213,GP3623213,0.072000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-21.00.00,GOEGP3623213,GP3623213,0.058000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-21.15.00,GOEGP3623213,GP3623213,0.069000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-21.30.00,GOEGP3623213,GP3623213,0.070000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-21.45.00,GOEGP3623213,GP3623213,0.077000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-22.00.00,GOEGP3623213,GP3623213,0.093000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-22.15.00,GOEGP3623213,GP3623213,0.091000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-22.30.00,GOEGP3623213,GP3623213,0.091000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-22.45.00,GOEGP3623213,GP3623213,0.090000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-23.00.00,GOEGP3623213,GP3623213,0.090000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-23.15.00,GOEGP3623213,GP3623213,0.074000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-23.30.00,GOEGP3623213,GP3623213,0.089000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-23.45.00,GOEGP3623213,GP3623213,0.086000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-12-00.00.00,GOEGP3623213,GP3623213,0.086000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-00.15.00,GOEGP3623213,GP3623213,0.046000,2018-10-11-01.10.27,437869283091
4034333333,2018-10-11-00.30.00,GOEGP3623213,GP3623213,0.047000,2018-10-11-01.10.27,437869283091
4034333333,2018-10-11-00.45.00,GOEGP3623213,GP3623213,0.047000,2018-10-11-01.10.27,437869283091
4034333333,2018-10-11-01.00.00,GOEGP3623213,GP3623213,0.049000,2018-10-11-01.10.27,437869283091
4034333333,2018-10-11-01.15.00,GOEGP3623213,GP3623213,0.050000,2018-10-11-01.10.27,437869283091
4034333333,2018-10-11-01.30.00,GOEGP3623213,GP3623213,0.049000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-01.45.00,GOEGP3623213,GP3623213,0.049000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-02.00.00,GOEGP3623213,GP3623213,0.048000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-02.15.00,GOEGP3623213,GP3623213,0.049000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-02.30.00,GOEGP3623213,GP3623213,0.049000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-02.45.00,GOEGP3623213,GP3623213,0.049000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-03.00.00,GOEGP3623213,GP3623213,0.048000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-03.15.00,GOEGP3623213,GP3623213,0.048000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-03.30.00,GOEGP3623213,GP3623213,0.047000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-03.45.00,GOEGP3623213,GP3623213,0.048000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-04.00.00,GOEGP3623213,GP3623213,0.047000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-04.15.00,GOEGP3623213,GP3623213,0.045000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-04.30.00,GOEGP3623213,GP3623213,0.034000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-04.45.00,GOEGP3623213,GP3623213,0.032000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-05.00.00,GOEGP3623213,GP3623213,0.032000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-05.15.00,GOEGP3623213,GP3623213,0.025000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-05.30.00,GOEGP3623213,GP3623213,0.034000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-05.45.00,GOEGP3623213,GP3623213,0.033000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-06.00.00,GOEGP3623213,GP3623213,0.035000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-06.15.00,GOEGP3623213,GP3623213,0.038000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-06.30.00,GOEGP3623213,GP3623213,0.031000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-06.45.00,GOEGP3623213,GP3623213,0.029000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-07.00.00,GOEGP3623213,GP3623213,0.029000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-07.15.00,GOEGP3623213,GP3623213,0.026000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-07.30.00,GOEGP3623213,GP3623213,0.028000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-07.45.00,GOEGP3623213,GP3623213,0.028000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-08.00.00,GOEGP3623213,GP3623213,0.005000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-08.15.00,GOEGP3623213,GP3623213,0.026000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-08.30.00,GOEGP3623213,GP3623213,0.028000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-08.45.00,GOEGP3623213,GP3623213,0.028000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-09.00.00,GOEGP3623213,GP3623213,0.000000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-09.15.00,GOEGP3623213,GP3623213,0.004000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-09.30.00,GOEGP3623213,GP3623213,0.025000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-09.45.00,GOEGP3623213,GP3623213,0.003000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-10.00.00,GOEGP3623213,GP3623213,0.007000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-10.15.00,GOEGP3623213,GP3623213,0.026000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-10.30.00,GOEGP3623213,GP3623213,0.025000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-10.45.00,GOEGP3623213,GP3623213,0.026000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-11.00.00,GOEGP3623213,GP3623213,0.026000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-11.15.00,GOEGP3623213,GP3623213,0.026000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-11.30.00,GOEGP3623213,GP3623213,0.051000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-11.45.00,GOEGP3623213,GP3623213,0.071000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-12.00.00,GOEGP3623213,GP3623213,0.055000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-12.15.00,GOEGP3623213,GP3623213,0.054000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-12.30.00,GOEGP3623213,GP3623213,0.056000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-12.45.00,GOEGP3623213,GP3623213,0.056000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-13.00.00,GOEGP3623213,GP3623213,0.055000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-13.15.00,GOEGP3623213,GP3623213,0.056000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-13.30.00,GOEGP3623213,GP3623213,0.056000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-13.45.00,GOEGP3623213,GP3623213,0.046000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-14.00.00,GOEGP3623213,GP3623213,0.034000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-14.15.00,GOEGP3623213,GP3623213,0.038000,2018-10-12-01.10.57,437869283091
4034333333,2018-10-11-14.30.00,GOEGP3623213,GP3623213,0.051000,2018-10-12-01.10.57,437869283091
